nomProduit;prixKgOuPiece;famille;origine;description;url
Citron vert;3.00;Fruit;Bresil;"Une livraison de citron vert pour votre mojito de dernière minute ?

Le citron vert (de son vrai nom le lime) est un fruit exotique apprécié pour sa chair juteuse et acide. Originaire d’Asie, il est aujourd’hui principalement produit en Amérique Latine, notamment au Brésil ou au Mexique principaux importateurs mondiaux avec lesquels room service paris travaille.

Vertus

Les bienfaits du citron vert pour l’organisme sont nombreux notamment dans les cas de diabète ou d’obésité.
Il permet aussi de conserver un joli teint tout en apportant un plein d’énergie tout au long d’une journée.
Ce fruit exotique est un excellent antioxydant très peu calorique que l’on peut consommer sans modération.
 

Conservation et consommation

Pour la conservation, le citron vert peut être placé dans le bac à légumes du réfrigérateur trois mois.
Dans une corbeille de fruits au sec le citron vert tient trois semaines à un mois.
Le citron vert remplace le vinaigre pour vos plats en sauce, en salade, avec du poisson ou pour accompagner vos fruits de mer.
La livraison de citron vert est idéale pour préparer des boissons fraîches et peu caloriques, comme le mojito avec de la menthe fraîche livrée par NTB Primeurs par exemple. Il se mélange très bien avec le fruit de la passion notamment pour une boisson apéritive.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1685189031/AR00044_ro3s3c.jpg
Estragon;0.4;Aromate;Belgique;"Quel est le goût de l’estragon? L’estragon en livraison à domicile pour ressentir sa saveur et ses bienfaits. 

L’estragon est une espèce de plante aromatique vivace et persistante de la famille des Astéracées.  On la retrouve dans la plupart des pays d’Eurasie et d’Amérique du Nord. De nos jours, on apprécie ses feuilles en France. Sa texture unique est très appréciée. Ses racines particulières lui valent sa dénomination d’« herbe du dragon ». Autrefois, on utilisait l’estragon selon les croyances populaires contre les morsures de serpent. L’estragon est désormais un aromate qu’on utilise dans la cuisine pour son parfum âpre et épicé. L’estragon se considère comme une fine herbe trouvant sa place dans le bouquet garni.

L’estragon est un allié médicinal riche en antioxydant. Il est très riche en vitamine K favorisant ainsi une bonne coagulation sanguine. On lui reconnait aussi des vertus digestives permettant de soulager les fortes crampes d’estomac. C’est un diurétique naturel efficace contre les douleurs intestinales.

Utilisation: 

Son goût anisé rappelant le fenouil est un excellent condiment pour le poisson ou la volaille. L’estragon étant disponible toute l’année, il se révèle aussi très utile pour apporter une touche fraîche et poivrée dans les sauces. Par exemple, NTB Primeurs vous conseille de l’inclure dans la sauce bolognaise. Testez l’estragon en livraison à domicile, c’est l’approuver. ( Attention, il faut toujours couper l’estragon frais, ne jamais l’hacher avec qu’il conserve l’intégralité de ses saveurs.)";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583691/aromates/Estragon94e3_megoxx.png
Fenouil;1.6;Legume;Italie;"Comment se consomme le fenouil? La livraison de fenouil pour découvrir comment prépare le fenouil. 

Originaire du bassin méditerranéen, le fenouil se cultive sur tous les continents. Néanmoins, le fenouil doux se cultive en Toscane depuis la fin du Moyen Âge. Popularisé par Catherine de Médicis, c’est l’un des légumes que les italiens préfèrent.

Le fenouil est disponible toute l’année mais se déguste en primeur pendant les mois de juillet à octobre.

Vertus

Très bonne source d’antioxydants le fenouil n’a pas son pareil pour lutter contre le stress oxydatif et le vieillissement prématuré.                     Le fenouil est une mine de vitamines (B, C et E en particulier)  et de minéraux (fer, potassium, calcium et magnésium) ce qui renforce le système immunitaire. Le fenouil a des propriétés antibactériennes et anti-inflammatoires reconnues.

Enfin, Il a des propriétés digestives en luttant notamment contre l’aérophagie et les maux d’estomac.

Conservation et dégustation

Le fenouil livré se conserve une semaine dans le bac à légumes du réfrigérateur. Égouttez bien le fenouil afin de le faire dégorger puis placez le dans un contenant ou un sac adapté au congélateur (pas plus d’un mois au congélateur sans quoi, il perdrait son goût)

Comment prépare le fenouil? Nous vous conseillons de le consommer après avoir ôté les feuilles extérieures du bulbe (souvent coriaces) et l’avoir rincé sous l’eau. Le fenouil se déguste cru, en lanières à tremper dans une sauce lors d’un apéritif anisé. Il se consomme aussi émincé pour composer une salade croquante. Il se mange aussi cuit, à la vapeur, au four, sauté, sauté à la poêle.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583590/l%C3%A9gumes/Fenouil94e3_w3e2lj.png
Feuille de chene;1.1;Legume;France;"Où manger une bonne salade ? Dans votre cuisine, avec la salade en livraison feuille de chêne.

La feuille de chêne est un type de laitue qui ressemble à des bouquets vert brillant ou bordeaux rouge. Elle est arrondie avec des feuilles de 10-15 cm de long qui rappellent celles des chênes. En effet, notamment par leur forme qui, une fois taillés, renaissent rapidement.

Très peu calorique, c’est une excellente salade rafraichissante pour les entrées et apéritifs. La feuille de chêne est croquante, avec un goût légèrement sucré. On peut la mélanger à d’autres légumes comme de la carotte botte. Cependant, il est classique de retrouver la feuille de chêne en brasserie traditionnelle.  En accompagnement du plat de résistance ou en entrée avec le foie gras. Cela permet de réaliser de plats de jolis effets esthétiques.

Bienfaits:

La feuille de chêne est une salade que nous recommandons aussi dans les régimes hypocaloriques, compte tenu de sa faible teneur en calories.

De plus, étant une plante à feuilles larges avec une teneur importante en fibres et en eau, elle augmente le sentiment de satiété. Pour cette raison, elle s’utilise comme collation ou, au début d’un repas, pour réduire l’appétit. Ainsi, vous consommez moins de calories. En tant qu’aliment à index glycémique bas nous vous recommandons de l’intégrer dans les régimes amaigrissants.

Le potassium contenu dans la laitue feuille de chêne est un excellent allié dans le maintien du système cardiovasculaire, car il aide à contrôler le rythme cardiaque, la fonctionnalité des artères et des veines et à réduire la pression artérielle. Cette salade en livraison possède également d’excellentes propriétés diurétiques, réduisant la charge de travail des reins et de la vessie et prévenant l’apparition d’inflammations.

Conservation:

Pour garder la laitue feuille de chêne bien fraîche, lavez-la minutieusement. Ensuite séchez bien vôtre salade avant de la mettre au réfrigérateur dans le bac à légumes. La laitue feuille de chêne restera ainsi fraîche pour une durée d’environ 4 à 6 jours.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583591/l%C3%A9gumes/Feuille-de-chene-194e3_uwlpzt.png
Fraise;4.00;Fruit rouge;Espagne;"Où est produite la gariguette? Un livraison de fraise à domicile pour accompagner votre panier. 

La fraise gariguette se caractérise par sa forme allongée, rouge et brillante, à la saveur et au parfum incontournable. C’est la première fraise de la saison, présente sur les étalages dès le mois d’avril jusqu’au mois de juin.

Son nom vient de l’adresse d’un chercheur qui habitait au chemin des Gariguettes, à Châteauneuf-de-Gadagne, dans le Vaucluse. De nos jours, l’essentiel de la production se localise dans le Lot et Garonne.

Néanmoins, un français installé au Portugal a lancé depuis 2020 sa production avec les méthodes françaises afin de donner une fraise d’exception.

Bienfaits:

La fraise est riche en vitamine C qui permet de lutter contre la fatigue, de stimuler le système immunitaire et de lutter contre diverses infections et coups de froid hivernaux.

La fraise constitue un apport en fibres important, notamment grâce à ses petites graines jaunes, appelées « akènes », prévenant d’éventuels problèmes gastriques.

Les fraises sont riches en eau, peu chargées en sucres et pauvres en calories. Elles sont donc un aliment de choix en période de perte de poids. C’est aussi un fruit très apprécié des enfants.

Conservation et dégustation:

L’idéal est de consommer vos fraises gariguettes dans les 48 heures. Nous vous recommandons de les conserver entières, au frais, sans les équeuter. Surtout, placez les à température ambiante 20 minutes avant de les déguster.

Nos fraises gariguettes peuvent se conserver 72 heures au réfrigérateur dans une barquette perforée, dans le bac à légumes. Alors n’hésitez plus avec la livraison de fraise à domicile en Ile de France";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583026/fruits/Fraise-1-scaled94e3_sq7idi.jpg
Framboise;1.5;Fruit rouge;Portugal;"Sauvages ou cultivées, la framboise en livraison est un fruit rouge que l’on apprécie énormément en France. C’est le fruit du framboisier, arbre de la famille des rosacées. La saison de la framboise française s’étend du mois de juin au mois de septembre permettant l’obtention d’un fruit sucré et acidulé.

Bienfaits: 

C’est l’un des fruits les plus riches en fer, dont l’assimilation est boostée par la présence de vitamine C, ça tombe bien elle en contient aussi. Une livraison de fruits en entreprise c’est une bonne solution.
La framboise est efficace contre les rhumatismes, grâce à la présence d’acide salicylique, aux effets anti-inflammatoires.
Pour la perte de poids, les diététiciens recommandent d’en consommer une poignée par jour car sa forte teneur en pectine permet de stimuler les graisses et favoriser la perte de poids.
Sa teneur en antioxydants contribue à prévenir des maladies cardiovasculaires, les cancers et diverses maladies chroniques.
 

Conservation et dégustation:

Fruit fragile, la framboise en livraison se conserve deux ou trois jours au réfrigérateur. Pour prolonger la conservation, mettez les framboises dans un contenant tapissé d’un papier essuie-tout pour absorber l’humidité. La solution pour une conservation longue durée c’est de les placer au congélateur. Ainsi, vos framboises peuvent se conserver plus de 2 mois.
En charlotte ou dans une panacotta, la framboise peut donc se déguster sous plusieurs déclinaison.  Dans de nombreuses recettes , c’est le fruit star de la pâtisserie.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583026/fruits/FRAMBOISE94e3_su1opr.jpg
Fruit passion;3.5;Fruit;Vietnam;"Laissez vous tenter par la livraison de fruits de la passion. 

Originaire du Brésil, le fruit de la passion est découvert à la fin du XVIe siècle par des espagnols. En 1629, le fruit arrive pour la première fois en Europe. Il tire son nom des divers éléments de sa fleur allusifs aux instruments de la Passion du Christ.

Le fruit de la passion se déguste tout au long de l’année.

Vertus

Antioxydant, le fruit de la passion lutte contre les radicaux libres. Le fruit de la passion est riche en vitamine C. Deux fruits fournissent 30 à 35 % des apports journaliers recommandés. Il est également source de provitamine A et de flavonoïdes.
Consommé chaque jour, il permet de combler 10 % des besoins quotidiens en phosphore, utile aux os et aux dents.
Un fruit de la passion permet de couvrir plus de 10 % des apports journaliers recommandés en fer, minéral indispensable pour lutter contre la fatigue et l’anémie.
Le fruit de la passion est l’un des fruits qui contient le plus de fibres. Il favorise un bon transit et permet d’éliminer les toxines des intestins limitant ainsi le risque de cancer du côlon.
Conservation et dégustation

Mettez le au réfrigérateur dans le bac à légumes (il doit toutefois être bien mûr). Si vous souhaitez le congeler, assurez vous que votre fruit de la passion soit suffisamment mûr pour obtenir un maximum de saveurs pour sa future utilisation.
La chair se mange avec ses graines, seule, pour parfumer yaourts et desserts mais aussi en accompagnement de viandes blanches ou de poissons. Cette baie sera délicieuse mixée en jus, en purée, en coulis. *
Acidulé, acheter une livraison de fruits de la passion donnera du peps à vos salades de fruits, et vous pourrez l’associer à d’autres fruits.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1685189796/AR00226_ac1f1t.jpg
Golden;1.6;Fruit;France;"Envie d’une tarte aux pommes ? C’est désormais possible avec la livraison de pommes golden.

La pomme golden est une pomme incontournable, ancêtre d’un nombre important de variétés.

C’est la variété de pomme la plus consommée en France, et représente à elle seule 30% de la production nationale.

Les pommes golden du Limousin disposent d’une AOP (appellation d’origine contrôlée). Tandis que les pommes golden de Savoie d’une IGP (indication géographique protégée).

Vertus

Constituée environ de 85 % de son poids en eau, la pomme est peu calorique (une pomme de 150 g apporte 60 et 75 calories), d’une composition équilibrée et variée en fibres.
Elle comporte beaucoup de vitamines (A, E, B6…), mais en particulier de la vitamine C, qui donne à l’épiderme souplesse et fermeté, booste le système immunitaire, permet une circulation sanguine plus fluide, et solidifie les cellules osseuses.
La pomme contient également de précieux oligo-éléments comme le phosphore, le potassium, le sélénium, le zinc, le cuivre, le calcium, le magnésium ou encore le fer.
Sans oublier que croquer une pomme nettoie l’émail des dents selon certaines études.
Conservation et dégustation

Elle se consomme essentiellement de septembre à mai.
Légèrement sucrée, croquante, juteuse et parfumée, vous pouvez la consommer crue ou la cuisiner, elle sera parfaite pour préparer de délicieuses tartes aux pommes.
La pomme golden se conserve au réfrigérateur plusieurs semaines ou dans une corbeille à fruits plusieurs jours.
C’est parti pour une livraison de pommes GOLDEN à domicile ou au bureau.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583591/l%C3%A9gumes/Feuille-de-chene-194e3_uwlpzt.png
Grenade;1.6;Fruit;Espagne;"Vous vous demandez comment manger la grenade? 

La grenade est un fruit dont la taille se rapproche d’un pomelo de couleur rouge orangé. Issue de Perse la grenade a été importé ensuite vers les pays occidentaux et les pays du pourtour méditerranéen. La pleine saison pour déguster de la grenade en France se situe du début de l’automne à la fin de l’hiver.

Vertus

La grenade est l’un des fruits ayant le plus d’effets antioxydants permettant de diminuer le taux de cholestérol dans le sang mais aussi de prévenir les maladies cardiovasculaires.
Elle est source de vitamines C, B6, B5 et de cuivre.
La grenade est aussi un puissant anti-inflammatoire, et permet de booster les performances sportives.
Consommation et dégustation

La grenade peut rester trois à quatre mois dans une corbeille de fruits placées dans un lieu à température ambiante.
Pour sa dégustation, couper-la en deux et consommer les graines rosées avec une cuillère.
La grenade peut se consommer crue en fruit, ou pressée en jus, alcool ou sirop.
Maintenant que vous savez comment manger la grenade, optez pour une livraison de fruits et légumes à domicile.

Ainsi, profitez du confort de la livraison à domicile pour recevoir vos grenades fraîches chez vous. Fini les déplacements au marché ou au supermarché, nous vous offrons la possibilité de commander en ligne et de vous faire livrer à votre porte. Notre service de livraison rapide et fiable assure que vous recevrez vos grenades dans les meilleures conditions, prêtes à être dégustées et appréciées.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/Grenade94e3_nj12me.png
Groseille;2.5;Fruit rouge;Portugal;"Un fruit rouge mystérieux au goût subtile, la groseille à domicile.

La groseille est une baie de couleur rouge, lisse et brillante. On peut là classer en deux catégories : les groseilles à grappes et les groseilles à maquereau. Découverte en Asie dans des jardins botaniques, cette baie était répandue pour ses vertus médicinales.

Aujourd’hui, on comptabilise une cinquantaine de variétés de groseilles.

Vertus:

La groseille a donc de nombreux avantages, notamment celui de favoriser la satiété et ralentir les effets du vieillissement.
La vitamine C, les flavonoïdes et les composés phénoliques contenus dans la groseille sont d’excellents agents antioxydants permettant de diminuer les effets des radicaux libres sur l’organisme. Ces derniers sont les premiers responsables de la propagation des cancers, de l’accroissement des maladies coronariennes et du vieillissement cutané et tissulaire.
Les groseilles agissent aussi sur le ralentissement de la vidange gastrique et forment une barrière protectrice sur la flore intestinale contre les infections microbiennes
Conservation et dégustation:

Ainsi, si vous ne les consommez pas dans la journée après leur achat, vous pouvez les conserver 72 heures au réfrigérateur.
Pour les congeler, lavez les puis placez les dans un sac plastique en identifiant la date de congélation.
Ses baies agrémentent des entremets et permet de réaliser des tartes et des crumbles colorés. La groseille à domicile est la reine des gelées et des confitures, et donne de savoureux coulis, jus et ratafias. Ses baies agrémentent des entremets et permettent de réaliser tartes et crumbles";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/Groseil94e3_c2jonx.png
kiwi;2.5;Fruit;Grece;"Livraison de kiwi pour bien commencer la semaine.

Le kiwi est un fruit dont raffole les sportifs permettant un bol de vitamine. Sa chair acidulée et sucrée fait de lui un fruit phare de nos assiettes.

Le kiwi vert est essentiellement importé de Nouvelle-Zélande de juillet à novembre. Il est introduit en France dans les années 1970 avec le kiwi de l’Adour produit de novembre à mai. Ce kiwi français dispose d’un label rouge et d’une IGP depuis 2009.  La France est un grand producteur européen de kiwi.

Bienfaits: 

Le kiwi est riche en vitamines C et K1, sélénium et en fibres. Il est aussi source de vitamine B9. Ce fruit est riche en nutriments et en antioxydants bons pour la santé. C’est un atout pour la récupération musculaire.

Dans le cadre d’une alimentation équilibrée, le kiwi est un allié de choix dans la prévention de maladies cardiovasculaires et des cancers.

Conservation et dégustation:

Livraison de kiwi se déguste à la petite cuillère, façon œuf à la coque au petit déjeuner ou en collation au goûter. Il se cuisine également dans des recettes sucrées ou salées. Nous vous conseillons de le marier avec le saumon fumé, c’est excellent.

Le kiwi vert comme le kiwi jaune continue de mûrir à température ambiante, vous pouvez donc le conserver au réfrigérateur deux à trois semaines.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/Kiwi94e3_jfobpa.png
Mangue;1.00;Fruit;Afrique du sud;"Besoin d’une livraison de fruits exotiques? 

La mangue bateau est plus aléatoire que la mangue avion. Il lui manque la fermeté et cette pointe d’acidité qui fait la qualité de ce fruit.

La mangue bateau se cueille verte. Ensuite, elle s’achemine en bateau ou en camion. Comme souvent en matière alimentaire, la différence de prix justifie bien celle de qualité.

Vertus

La mangue est une bonne source de fibres et de vitamine C et B, elle aide à réduire la fatigue et renforce le système immunitaire.
Ce fruit exotique a un potentiel anticancer grâce à son contenu en antioxydants.
La mangue contient des fibres digestes, dont la pectine. « Ces substances permettent de réduire le taux de mauvais cholestérol, et il ne faut pas oublier la présence de potassium qui favorise le contrôle du rythme cardiaque et le maintien d’une pression artérielle normale.
Conservation et dégustation

Pour sa conservation, la mangue bateau préfère un endroit frais. La mangue se stocke 7 à 10 jours dans une corbeille à fruits.
La mangue bateau déteste les basses températures. Evitez le réfrigérateur.
Après l’avoir lavée, vous pouvez la consommer crue ou cuite pour plus d’originalité.
N’hésitez plus, assurez vous une livraison de fruits exotiques.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/Mangue94e3_tstpe7.png
Menthe;0.4;Aromate;Belgique;"Besoin de menthe fraîche en livraison?

La menthe est une plante herbacée vivace de la famille des Lamiacées, la plus célèbre de nos plantes médicinales, et l’une des plus riches.

La menthe est une plante rafraîchissante, aussi banale qu’exceptionnelle consommée partout à travers le monde.

Le succès phénoménal de la menthe tient dans son goût :

Fort, puissant, rafraîchissant, inimitable.

Addictif même, tant nous y sommes tous accros d’une façon ou d’une autre. Ce goût qui active nos récepteurs au froid est principalement dû au menthol que contient la menthe.

La menthe est parfaite pour contrarier les bactéries, faire passer un mal d’estomac, calmer une crampe, éloigner le mal des transports, digérer un repas trop lourd, dissiper un malaise, atténuer une migraine, lutter contre le mauvais cholestérol ou simplement se détendre.

Sans parler de son puissant pouvoir antioxydant avec une valeur ORAC (Oxygen Radical Absorbance Capacity) trois fois supérieure à celle de la tomate par exemple.

Pour profiter de ses bienfaits, on peut soit en ajouter dans nos plats de manière préventive, soit dans les desserts pour une saveur dépaysante. On peut aussi boire des infusions de menthe fraîche après le repas (plonger 2 cuillères à café de feuilles de menthe fraîche dans 150 ml d’eau bouillante, laisser infuser 15 minutes, filtrer, et boire après chaque repas).

NTB Primeurs vous conseille la menthe fraîche en livraison, un remède naturel à la maison.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583691/aromates/Menthe94e3_nlhhr8.png
Mirabelle;1.9;Fruit;France;"Les fruits de saison en livraison quel plaisir. Durant l’été, retrouvez notre jolie mirabelle française. Livraison mirabelle à domicile ou au bureau toute l’année. La mirabelle est un fruit très appréciée.

La mirabelle, variété de prunier est en réalité le fruit du mirabellier. NTB Primeurs choisit des mirabelles en Lorraine, où elle bénéficie d’une IGP et d’un Label rouge sous le nom de mirabelle de Lorraine.

Sa richesse en fibres  permet une bonne digestion. Par ailleurs, elle est aussi riche en sorbitol : un sucre connu pour accélérer le transit intestinal. Ce dernier est d’ailleurs extrait et utilisé dans des sirops anti-constipation. Vous pouvez aussi faire de très bonne confiture de saison, parfait pour se régaler dès le réveil.

En été, pourquoi pas une livraison de mirabelle avec une corbeille de fruits ?";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/mirabelle94e3_ax5mog.jpg
Mure;2.1;Fruit rouge;Portugal;"
Pourquoi la mûre est un fruit rouge? La mûre en livraison pour le découvrir. 

La mûre ou le mûron de son autre nom est une baie de couleur violette au goût sucré et très parfumé. En France, la culture de la mûre existe à très petite échelle, notamment dans le Limousin ou encore en Rhône-Alpes.

Bienfaits:

Riche en fibres et en eau, la mûre est un fruit idéal pour celles et ceux qui veulent améliorer leur digestion. Ses fibres vous aideront à mieux éliminer, et à améliorer le fonctionnement de votre estomac et de votre intestin. C’est donc un anti-inflammatoire naturel.

En plus d’être très riche en antioxydants et en vitamines, la mûre est aussi excellente pour la circulation sanguine.

La mûre en livraison est bénéfique pour votre santé cardiaque. Ce fruit permet de lutter contre les autres soucis circulatoires comme les varices. Enfin, grâce à sa forte concentration en fer, elle est recommandée contre l’anémie

Conservation et dégustation:

La mûre doit se consommer rapidement après son achat pour conserver l’intégralité de sa saveur. La mûre est un fruit rouge fortement périssable, dans le bac à légumes, il peut se conserver 72 heures.

Aujourd’hui, on la mange aussi bien crue que cuite. Le plus souvent, c’est le cas de la mûre sauvage. Utilisée entière, elle agrémente parfaitement des salades de fruits, des fromages blanc ou encore des gâteaux  comme les muffins aux mûres.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583027/fruits/Muresbfd5_uhkuq1.jpg
Myrtille;1.9;Fruit rouge;Portugal;"Comment manger des myrtilles? Myrtille en livraison à domicile ou au bureau. 

La myrtille est une petite baie ferme et croquante de couleur bleu violacé. Cette baie était prisée en Amérique du Nord par les Amérindiens pour sa douceur et son côté sucré.

En France, la myrtille se commercialise uniquement sur des circuits courts afin de garantir sa fraîcheur. Elle est récoltée en Ardèche, en Lozère, dans les Vosges et les Alpes, mais aussi en Bretagne. Elle se récolte de juillet à septembre selon la variété.

Bienfaits:

La myrtille contient des vertus antioxydantes. Sa consommation réduit les facteurs de risque de maladies cardiovasculaires ainsi que certains cancers.

La myrtille est riche en vitamine C et K1. C’est un stimulant naturel du système immunitaire très utile pour lutter contre les infections.

Les nutritionnistes recommandent d’intégrer la myrtille dans son alimentation pour soigner les troubles digestifs. Cette baie est particulièrement efficace contre la diarrhée. Néanmoins, il agit contre la constipation en s’utilisant comme laxatif doux

Conservation et dégustation:

La myrtille en livraison se conserve jusqu’à une semaine dans le bac à légumes du réfrigérateur. Elle peut également se congeler dans des petits sacs de congélation.

NTB Primeurs vous recommande de consommer environ 75g de myrtille tous les jours.

Nature, la myrtille s’accommode parfaitement avec les laitages comme le fromage frais ou du yaourt.  Dans une salade de fruits vitaminé, cela ajoute de la couleur et du goût. Pourquoi ne pas tester une salade de fruits au fruits rouges? Ou alors, une soupe de fruits rouges.";https://res.cloudinary.com/dxeoy1wnz/image/upload/v1684583028/fruits/Myrtille-194e3_boryvi.png
